id,payment_method,region,industry,trend_summary,key_driver,challenge,adoption_rate_%,growth_rate_%,transaction_volume_usd,report_source,record_date
1,Credit Card,North America,Travel & Tourism,Growth in BNPL usage,Consumer convenience and speed,Technical outages,77.87,15.3,892287388.1,Deloitte,23-12-2018
2,BNPL,North America,Retail,Increased UPI adoption,Consumer convenience and speed,High transaction fees,62.85,-4.2,199638813,Accenture,15-04-2025
3,BNPL,Europe,Utilities,Expansion of QR-based systems,Increased smartphone penetration,Cybersecurity risks,79.32,-0.21,423191783.8,World Bank,12-02-2021
4,Net Banking,Oceania,Healthcare,Increased UPI adoption,Pandemic-driven cashless preference,Regulatory uncertainty,36.29,20.42,604122305.3,KPMG,27-06-2018
5,Contactless NFC,North America,Education,Increased UPI adoption,Financial inclusion efforts,Data privacy concerns,83.91,13.56,861845193.4,McKinsey,22-06-2024
6,Credit Card,North America,Transportation,Decline in cash transactions,Pandemic-driven cashless preference,High transaction fees,86.32,6.4,453956892.1,World Bank,03-02-2022
7,QR Code Payment,Asia-Pacific,Transportation,Decline in cash transactions,Pandemic-driven cashless preference,Cross-border compliance barriers,71.27,11.02,[phone].2,BCG,09-03-2023
8,Mobile Wallet,South America,Entertainment,Growth in BNPL usage,Merchant incentives and cashback offers,Cybersecurity risks,44.89,-4.04,316137595,RBI,01-01-2021
9,Net Banking,Africa,Healthcare,Growth in BNPL usage,Low transaction costs,Regulatory uncertainty,87.5,14.29,143728718.9,McKinsey,26-07-2019
10,Contactless NFC,Africa,Travel & Tourism,Expansion of QR-based systems,Integration with super apps,Cross-border compliance barriers,55.96,1.58,997540068.9,KPMG,19-09-2023
11,Credit Card,Oceania,Retail,Increased UPI adoption,Enhanced security features,Technical outages,81.49,7.66,64464178.45,Deloitte,13-04-2022
12,Crypto Payment,Africa,Travel & Tourism,Adoption of biometric authentication,Government digital initiatives,Low rural adoption,74.31,11.11,267558364.8,IMF,10-03-2025
13,Credit Card,Asia-Pacific,Education,Shift toward digital wallets,Low transaction costs,Cybersecurity risks,92,21.28,264125661.7,World Bank,13-08-2023
14,Contactless NFC,North America,Travel & Tourism,Adoption of biometric authentication,Regulatory reforms supporting fintech,High transaction fees,39.93,17.88,539839651.1,Statista,13-12-2023
15,Cross-border Transfer,Asia-Pacific,Utilities,Rise in contactless payments,Pandemic-driven cashless preference,Merchant acceptance issues,87.12,19.95,308206611.3,McKinsey,26-08-2018
16,Cross-border Transfer,North America,E-commerce,Cross-border remittance growth,Pandemic-driven cashless preference,Digital literacy gaps,79.78,-1.15,[phone].7,World Bank,01-03-2024
17,Mobile Wallet,Africa,Finance,Integration of AI in fraud detection,Consumer convenience and speed,Digital literacy gaps,79.09,15.7,713236023.9,IMF,23-06-2022
18,Crypto Payment,Africa,Utilities,Increased UPI adoption,Consumer convenience and speed,High transaction fees,34.16,-4.37,554367600.9,McKinsey,07-08-2024
19,UPI,North America,Retail,Growth in BNPL usage,Pandemic-driven cashless preference,Cybersecurity risks,85.88,-2.87,238766629.7,KPMG,03-07-2025
20,Net Banking,Africa,Food Delivery,Expansion of QR-based systems,Regulatory reforms supporting fintech,Network dependency,45.79,9.19,407652901.5,RBI,22-01-2019
21,BNPL,Asia-Pacific,Education,Integration of AI in fraud detection,Low transaction costs,Cybersecurity risks,73.77,24.52,99319453.28,IMF,08-07-2022
22,Credit Card,Europe,Transportation,Growth in BNPL usage,Financial inclusion efforts,Network dependency,39.11,0.5,463165440.3,KPMG,05-11-2018
23,Contactless NFC,North America,Retail,Adoption of biometric authentication,Government digital initiatives,Low rural adoption,90.21,20.46,167144799.5,KPMG,13-06-2023
24,Net Banking,Oceania,Education,Rise in contactless payments,Enhanced security features,Regulatory uncertainty,30.14,6.71,926591555.5,PwC,07-02-2023
25,BNPL,South America,Entertainment,Cross-border remittance growth,Enhanced security features,High transaction fees,49.29,24.06,579601110.5,Statista,30-01-2024
26,QR Code Payment,North America,Retail,Expansion of QR-based systems,Low transaction costs,Digital literacy gaps,89.76,10.93,57822700.15,RBI,12-09-2023
27,Debit Card,North America,Finance,Increased UPI adoption,Consumer convenience and speed,Regulatory uncertainty,37.79,21.71,246969132.4,Statista,01-09-2024
28,Cross-border Transfer,North America,Education,Expansion of QR-based systems,Regulatory reforms supporting fintech,Digital literacy gaps,50.56,2.82,[phone].8,McKinsey,10-07-2021
29,Mobile Wallet,Middle East,Food Delivery,Decline in cash transactions,Low transaction costs,Merchant acceptance issues,90.39,23.07,10306141.43,Deloitte,19-12-2024
30,Credit Card,North America,Entertainment,Growth in BNPL usage,Financial inclusion efforts,Data privacy concerns,38.61,5.47,69722522.75,IMF,27-09-2020
31,Mobile Wallet,Europe,Utilities,Adoption of biometric authentication,Increased smartphone penetration,Cross-border compliance barriers,93.95,19.21,[phone].9,Accenture,28-06-2025
32,Mobile Wallet,South America,E-commerce,Shift toward digital wallets,Increased smartphone penetration,Low rural adoption,87.83,17.27,156292461.9,Deloitte,28-02-2021
33,Net Banking,South America,Healthcare,Growth in BNPL usage,Increased smartphone penetration,Digital literacy gaps,61.75,22.16,[phone].6,BCG,14-01-2019
34,Mobile Wallet,North America,Retail,Emergence of crypto transactions,Enhanced security features,Data privacy concerns,40.5,8.26,705961779.3,Statista,16-04-2024
35,Credit Card,North America,Food Delivery,Adoption of biometric authentication,Government digital initiatives,Merchant acceptance issues,67.86,-0.56,128318073.8,IMF,16-06-2021
36,UPI,Asia-Pacific,Transportation,Growth in BNPL usage,Pandemic-driven cashless preference,Merchant acceptance issues,80.71,21.52,406971012.4,World Bank,17-12-2024
37,Net Banking,Oceania,Food Delivery,Shift toward digital wallets,Integration with super apps,Cybersecurity risks,41.66,22.73,[phone].7,McKinsey,14-08-2022
38,Mobile Wallet,Europe,E-commerce,Integration of AI in fraud detection,Government digital initiatives,Network dependency,44.46,19.5,460842931.4,McKinsey,04-06-2021
39,Net Banking,North America,Transportation,Integration of AI in fraud detection,Merchant incentives and cashback offers,Data privacy concerns,86.18,24.01,279845867.7,Accenture,12-03-2025
40,BNPL,South America,Entertainment,Emergence of crypto transactions,Government digital initiatives,Low rural adoption,87.01,2.84,581009144,Statista,23-12-2020
41,Credit Card,Africa,Education,Emergence of crypto transactions,Merchant incentives and cashback offers,Regulatory uncertainty,69.4,10.34,[phone].9,McKinsey,19-06-2024
42,Mobile Wallet,North America,Education,Rise in contactless payments,Financial inclusion efforts,Digital literacy gaps,74.65,23.21,737300655.8,IMF,18-03-2020
43,BNPL,North America,Healthcare,Expansion of QR-based systems,Merchant incentives and cashback offers,Low rural adoption,76.78,4.01,309975377.6,IMF,31-07-2022
44,BNPL,South America,Travel & Tourism,Adoption of biometric authentication,Enhanced security features,High transaction fees,57.33,23.21,677640627.3,Deloitte,14-12-2019
45,Cross-border Transfer,Asia-Pacific,Education,Adoption of biometric authentication,Government digital initiatives,Data privacy concerns,48.65,7.9,580404796.4,IMF,05-05-2025
46,Crypto Payment,Middle East,Utilities,Growth in BNPL usage,Financial inclusion efforts,Network dependency,81.59,23.79,[phone].5,RBI,22-05-2025
47,Mobile Wallet,Africa,Finance,Emergence of crypto transactions,Pandemic-driven cashless preference,High transaction fees,73.73,1.74,199930802.8,Statista,11-04-2018
48,Net Banking,Middle East,Finance,Increased UPI adoption,Low transaction costs,Regulatory uncertainty,87.6,12.27,718627569.6,KPMG,22-04-2022
49,BNPL,Europe,Food Delivery,Rise in contactless payments,Pandemic-driven cashless preference,Regulatory uncertainty,44.22,19.12,696215864.6,Statista,18-03-2023
50,Contactless NFC,Europe,E-commerce,Cross-border remittance growth,Enhanced security features,Network dependency,73.39,24.64,595856866.2,Deloitte,18-12-2022
51,Contactless NFC,Middle East,Entertainment,Cross-border remittance growth,Enhanced security features,Network dependency,59.25,17.55,840023025,Accenture,09-02-2021
52,Crypto Payment,South America,Transportation,Decline in cash transactions,Low transaction costs,Low rural adoption,76.38,2.03,336511689.1,RBI,22-01-2024
53,Debit Card,Europe,Transportation,Integration of AI in fraud detection,Enhanced security features,High transaction fees,34.17,7.23,543068529.4,Statista,31-08-2022
54,Net Banking,Oceania,Education,Integration of AI in fraud detection,Regulatory reforms supporting fintech,Cybersecurity risks,85.69,17.97,[phone].9,IMF,25-01-2018
55,Mobile Wallet,Oceania,Education,Integration of AI in fraud detection,Financial inclusion efforts,Digital literacy gaps,81.99,21.93,488741248.1,BCG,22-01-2021
56,Crypto Payment,North America,Education,Emergence of crypto transactions,Integration with super apps,Technical outages,84.63,22.59,980741255.5,Statista,28-12-2023
57,BNPL,Africa,Finance,Rise in contactless payments,Pandemic-driven cashless preference,Regulatory uncertainty,38.82,8.85,51234348.86,IMF,02-04-2022
58,Net Banking,Middle East,Healthcare,Emergence of crypto transactions,Integration with super apps,Data privacy concerns,78.88,19.96,253019260.3,KPMG,02-12-2018
59,UPI,South America,Entertainment,Rise in contactless payments,Merchant incentives and cashback offers,High transaction fees,72.26,18.44,652102900.6,McKinsey,08-05-2018
60,Net Banking,Oceania,Retail,Expansion of QR-based systems,Enhanced security features,High transaction fees,38.2,15.08,[phone].4,KPMG,11-06-2020
61,Mobile Wallet,Oceania,Healthcare,Shift toward digital wallets,Regulatory reforms supporting fintech,Cross-border compliance barriers,92.64,16.55,778014094.3,PwC,02-11-2019
62,Credit Card,Africa,Retail,Decline in cash transactions,Regulatory reforms supporting fintech,Regulatory uncertainty,55.78,16.45,76920481.37,McKinsey,29-09-2025
63,Credit Card,South America,Travel & Tourism,Expansion of QR-based systems,Pandemic-driven cashless preference,Cross-border compliance barriers,80.87,5.42,428949635.2,RBI,26-02-2022
64,Contactless NFC,South America,Healthcare,Rise in contactless payments,Integration with super apps,Network dependency,36.86,23.82,635949521,World Bank,27-02-2023
65,BNPL,Europe,Entertainment,Decline in cash transactions,Regulatory reforms supporting fintech,Digital literacy gaps,80.35,8.95,825908863.8,PwC,23-08-2024
66,QR Code Payment,Oceania,Transportation,Increased UPI adoption,Increased smartphone penetration,Network dependency,45.85,8.94,610721372.5,IMF,02-04-2022
67,UPI,Middle East,Healthcare,Shift toward digital wallets,Low transaction costs,High transaction fees,53.06,2.75,280378829.6,PwC,07-09-2024
68,Contactless NFC,North America,Entertainment,Growth in BNPL usage,Pandemic-driven cashless preference,High transaction fees,76.8,9.66,758406488.8,KPMG,29-09-2025
69,Crypto Payment,Middle East,Retail,Increased UPI adoption,Increased smartphone penetration,High transaction fees,56.29,2.3,664296061.6,KPMG,20-02-2022
70,Contactless NFC,Africa,Healthcare,Integration of AI in fraud detection,Financial inclusion efforts,Merchant acceptance issues,52.87,8.61,307316368.4,RBI,02-08-2020
71,Net Banking,Asia-Pacific,E-commerce,Adoption of biometric authentication,Enhanced security features,High transaction fees,44.07,9.53,[phone].1,Deloitte,19-11-2023
72,Mobile Wallet,North America,Transportation,Decline in cash transactions,Consumer convenience and speed,Merchant acceptance issues,41.66,-4.58,534600954.2,Statista,28-01-2021
73,UPI,Africa,Travel & Tourism,Shift toward digital wallets,Low transaction costs,Low rural adoption,86.73,12.22,469927548,IMF,10-12-2022
74,Debit Card,North America,Travel & Tourism,Cross-border remittance growth,Pandemic-driven cashless preference,Low rural adoption,56.05,-2.78,629816261.3,World Bank,08-08-2018
75,Debit Card,Oceania,Finance,Decline in cash transactions,Pandemic-driven cashless preference,High transaction fees,37.7,17.93,606711333.6,McKinsey,08-12-2024
76,Contactless NFC,Middle East,Utilities,Cross-border remittance growth,Increased smartphone penetration,Cross-border compliance barriers,94.35,4.16,621406293.8,RBI,02-11-2024
77,Net Banking,South America,Transportation,Decline in cash transactions,Pandemic-driven cashless preference,Technical outages,45.59,11.56,157376082.8,KPMG,01-08-2022
78,Cross-border Transfer,Middle East,Travel & Tourism,Rise in contactless payments,Consumer convenience and speed,Data privacy concerns,75.95,16.09,[phone].1,McKinsey,16-09-2025
79,Mobile Wallet,Oceania,Finance,Growth in BNPL usage,Integration with super apps,Low rural adoption,65.4,14.43,908503033.8,RBI,06-08-2019
80,UPI,Europe,Travel & Tourism,Expansion of QR-based systems,Regulatory reforms supporting fintech,Data privacy concerns,58.54,9.06,304787099.4,PwC,07-07-2022
81,Contactless NFC,Africa,Utilities,Cross-border remittance growth,Pandemic-driven cashless preference,Cross-border compliance barriers,32.59,7.96,322999261.8,Statista,22-10-2020
82,Credit Card,Europe,Finance,Expansion of QR-based systems,Government digital initiatives,Data privacy concerns,67.46,17.89,[phone].2,KPMG,27-10-2023
83,Mobile Wallet,Europe,Finance,Integration of AI in fraud detection,Low transaction costs,Low rural adoption,60.55,7.25,321737197.7,World Bank,05-03-2019
84,QR Code Payment,Middle East,Utilities,Decline in cash transactions,Integration with super apps,Digital literacy gaps,32.39,-2.36,253146452.1,BCG,20-04-2019
85,Contactless NFC,Oceania,Retail,Adoption of biometric authentication,Low transaction costs,Regulatory uncertainty,33.52,10.55,623011238.7,KPMG,04-08-2023
86,UPI,Europe,Travel & Tourism,Adoption of biometric authentication,Enhanced security features,Data privacy concerns,58.48,15.95,122304657.3,Deloitte,24-01-2025
87,Net Banking,South America,Food Delivery,Decline in cash transactions,Financial inclusion efforts,Cybersecurity risks,65.9,-2.2,992264882.3,KPMG,10-04-2019
88,Credit Card,South America,Food Delivery,Cross-border remittance growth,Increased smartphone penetration,Digital literacy gaps,75.85,7.46,483017077.4,McKinsey,19-04-2023
89,Crypto Payment,Africa,Food Delivery,Integration of AI in fraud detection,Consumer convenience and speed,Cross-border compliance barriers,63.04,21.38,864162907.5,BCG,05-02-2021
90,QR Code Payment,Oceania,Entertainment,Decline in cash transactions,Government digital initiatives,Data privacy concerns,77.19,20.12,580343460.5,KPMG,27-05-2025
91,Debit Card,Middle East,Entertainment,Cross-border remittance growth,Merchant incentives and cashback offers,Merchant acceptance issues,65.87,11.3,455889272.3,McKinsey,11-08-2021
92,Net Banking,Africa,Education,Growth in BNPL usage,Integration with super apps,Cybersecurity risks,50.68,9.19,913516737.7,BCG,11-04-2022
93,Debit Card,Middle East,Retail,Shift toward digital wallets,Financial inclusion efforts,Cross-border compliance barriers,51.58,-1.99,845194383.7,Accenture,13-02-2019
94,Crypto Payment,North America,Food Delivery,Integration of AI in fraud detection,Enhanced security features,Low rural adoption,60.52,24.08,339222672.8,BCG,08-10-2025
95,Credit Card,Oceania,Healthcare,Adoption of biometric authentication,Integration with super apps,Merchant acceptance issues,70.74,21.62,488459537.9,Statista,26-01-2024
96,Cross-border Transfer,North America,Transportation,Decline in cash transactions,Consumer convenience and speed,Low rural adoption,58.21,-2.05,634114081,KPMG,16-02-2019
97,Debit Card,South America,Travel & Tourism,Rise in contactless payments,Government digital initiatives,Merchant acceptance issues,81.75,3.8,375466248.7,McKinsey,20-08-2019
98,Contactless NFC,Middle East,Finance,Shift toward digital wallets,Enhanced security features,Technical outages,35.13,21.13,620090658.2,KPMG,13-09-2020
99,Cross-border Transfer,Europe,Transportation,Cross-border remittance growth,Increased smartphone penetration,Network dependency,46.6,-4.72,804828443.9,Accenture,24-03-2021
100,Debit Card,North America,Utilities,Emergence of crypto transactions,Regulatory reforms supporting fintech,Data privacy concerns,71.53,7.73,250848126.2,McKinsey,22-05-2021
101,BNPL,Oceania,Utilities,Increased UPI adoption,Consumer convenience and speed,Regulatory uncertainty,67.17,12.24,992699351.6,Statista,24-04-2021
102,BNPL,Asia-Pacific,Retail,Expansion of QR-based systems,Government digital initiatives,Cross-border compliance barriers,78.44,19.99,903031983.5,Deloitte,31-07-2020
103,QR Code Payment,Europe,Transportation,Expansion of QR-based systems,Increased smartphone penetration,Technical outages,70.84,22.1,646694268.3,KPMG,19-06-2021
104,UPI,Africa,Healthcare,Shift toward digital wallets,Pandemic-driven cashless preference,Data privacy concerns,51.24,7.47,201593999.9,IMF,19-01-2024
105,Contactless NFC,Africa,Travel & Tourism,Shift toward digital wallets,Increased smartphone penetration,Network dependency,92.88,3.85,870526562.4,KPMG,17-04-2019
106,Credit Card,Europe,Transportation,Integration of AI in fraud detection,Financial inclusion efforts,Merchant acceptance issues,35.87,6.84,265194119.8,KPMG,22-05-2019
107,QR Code Payment,South America,Travel & Tourism,Expansion of QR-based systems,Integration with super apps,Merchant acceptance issues,37.04,2.01,25999625,IMF,18-04-2024
108,Cross-border Transfer,Europe,E-commerce,Cross-border remittance growth,Increased smartphone penetration,Regulatory uncertainty,37.58,-3.64,38174916.1,RBI,11-07-2023
109,Credit Card,Europe,Entertainment,Shift toward digital wallets,Integration with super apps,Network dependency,54.12,23.48,696787507.7,BCG,22-01-2024
110,Cross-border Transfer,South America,Food Delivery,Integration of AI in fraud detection,Pandemic-driven cashless preference,Network dependency,70.02,23.17,280460400,IMF,28-09-2025
111,Net Banking,Middle East,Utilities,Growth in BNPL usage,Merchant incentives and cashback offers,Low rural adoption,93.76,6.02,901794516.2,IMF,26-03-2025
112,UPI,Middle East,Travel & Tourism,Growth in BNPL usage,Pandemic-driven cashless preference,Network dependency,35.96,1.36,639853425.6,Statista,29-03-2018
113,QR Code Payment,Europe,Food Delivery,Expansion of QR-based systems,Consumer convenience and speed,Low rural adoption,83.94,11.63,586796700.5,IMF,12-08-2020
114,Debit Card,Oceania,Finance,Rise in contactless payments,Increased smartphone penetration,Technical outages,94.19,11.21,798715309.7,Statista,27-03-2019
115,Debit Card,North America,Healthcare,Growth in BNPL usage,Regulatory reforms supporting fintech,Merchant acceptance issues,31.03,2.96,127631785.2,Accenture,21-09-2022
116,Credit Card,South America,E-commerce,Cross-border remittance growth,Low transaction costs,Merchant acceptance issues,63.36,-1.73,504334851.1,Statista,24-11-2024
117,Contactless NFC,Asia-Pacific,Utilities,Rise in contactless payments,Government digital initiatives,Network dependency,85.07,7.79,108853867.9,KPMG,27-12-2025
118,Credit Card,North America,Healthcare,Expansion of QR-based systems,Enhanced security features,Low rural adoption,38.2,13.73,585779323.9,IMF,26-12-2025
119,BNPL,Africa,Entertainment,Decline in cash transactions,Low transaction costs,Digital literacy gaps,69.35,-2.02,702077639.1,Accenture,05-05-2025
120,Net Banking,Middle East,Utilities,Growth in BNPL usage,Integration with super apps,Merchant acceptance issues,83.78,6.96,729882895.1,BCG,04-07-2021
121,QR Code Payment,South America,Travel & Tourism,Emergence of crypto transactions,Enhanced security features,Network dependency,34.36,19.95,94136871.6,IMF,31-01-2019
122,Debit Card,Africa,Retail,Expansion of QR-based systems,Financial inclusion efforts,Digital literacy gaps,51.43,-1.33,354244481.6,BCG,18-06-2025
123,UPI,Asia-Pacific,Finance,Decline in cash transactions,Merchant incentives and cashback offers,Low rural adoption,67.56,1.38,657079566.7,RBI,07-07-2020
124,QR Code Payment,Oceania,Entertainment,Emergence of crypto transactions,Pandemic-driven cashless preference,Data privacy concerns,67.32,19.22,845310006.2,Deloitte,21-12-2024
125,Contactless NFC,North America,Finance,Decline in cash transactions,Government digital initiatives,Technical outages,47.76,17.87,921615983.5,Statista,08-12-2021
126,Debit Card,Oceania,Food Delivery,Expansion of QR-based systems,Integration with super apps,Low rural adoption,39.22,14,31626441.28,McKinsey,13-12-2023
127,BNPL,Middle East,Utilities,Emergence of crypto transactions,Enhanced security features,Merchant acceptance issues,50.26,4.73,941466016.6,RBI,08-09-2024
128,UPI,Europe,Food Delivery,Expansion of QR-based systems,Government digital initiatives,Low rural adoption,47.69,14.86,[phone].2,BCG,16-12-2022
129,Mobile Wallet,Europe,Entertainment,Increased UPI adoption,Merchant incentives and cashback offers,Regulatory uncertainty,37.21,15.35,593541116.1,PwC,29-11-2023
130,UPI,Europe,Education,Expansion of QR-based systems,Government digital initiatives,Cybersecurity risks,43.29,23.36,767582177.8,PwC,12-11-2020
131,QR Code Payment,North America,Retail,Cross-border remittance growth,Integration with super apps,Technical outages,38.4,10.98,230880605.4,IMF,07-04-2024
132,Credit Card,Middle East,Retail,Integration of AI in fraud detection,Government digital initiatives,Network dependency,89.88,20.86,576183401.6,BCG,06-06-2024
133,BNPL,Asia-Pacific,E-commerce,Integration of AI in fraud detection,Government digital initiatives,Merchant acceptance issues,41.17,23.43,460636805,IMF,25-09-2025
134,Credit Card,Middle East,E-commerce,Growth in BNPL usage,Integration with super apps,Cross-border compliance barriers,56.03,-2.64,870653891.8,McKinsey,22-10-2021
135,QR Code Payment,Oceania,Food Delivery,Increased UPI adoption,Financial inclusion efforts,Low rural adoption,64.49,0.82,776452001.1,World Bank,09-12-2021
136,Net Banking,North America,Food Delivery,Decline in cash transactions,Consumer convenience and speed,Technical outages,69.16,17.81,655853501.5,KPMG,27-12-2019
137,Crypto Payment,Oceania,Finance,Expansion of QR-based systems,Low transaction costs,Cross-border compliance barriers,71.79,24.6,323885033.4,IMF,13-01-2025
138,Debit Card,Middle East,E-commerce,Cross-border remittance growth,Low transaction costs,Data privacy concerns,81.76,12.74,352590280.4,PwC,31-10-2018
139,Crypto Payment,Middle East,Retail,Rise in contactless payments,Merchant incentives and cashback offers,Data privacy concerns,34.99,20.93,855438078.1,Deloitte,24-11-2024
140,Contactless NFC,Middle East,Utilities,Expansion of QR-based systems,Financial inclusion efforts,Cybersecurity risks,59.23,19.29,652185617.2,Deloitte,09-08-2021
141,Crypto Payment,Africa,Food Delivery,Rise in contactless payments,Low transaction costs,Low rural adoption,82.71,20.12,982403195.5,Accenture,12-12-2018
142,Debit Card,North America,Transportation,Cross-border remittance growth,Low transaction costs,Digital literacy gaps,63.98,-0.24,373479130.1,BCG,04-03-2021
143,BNPL,Oceania,Healthcare,Expansion of QR-based systems,Government digital initiatives,Merchant acceptance issues,34.28,-2.16,678700965.5,PwC,09-03-2021
144,Cross-border Transfer,Oceania,Food Delivery,Emergence of crypto transactions,Pandemic-driven cashless preference,Cross-border compliance barriers,73.13,22.5,310921505.8,BCG,11-05-2025
145,Debit Card,Africa,E-commerce,Decline in cash transactions,Financial inclusion efforts,Regulatory uncertainty,71.83,4.85,128665970.3,Accenture,18-11-2025
146,Credit Card,South America,Education,Adoption of biometric authentication,Merchant incentives and cashback offers,Cybersecurity risks,53.57,0.41,214978468.6,McKinsey,15-06-2023
147,Net Banking,Europe,Food Delivery,Increased UPI adoption,Increased smartphone penetration,Low rural adoption,63,11.19,738905359,Statista,27-11-2023
148,QR Code Payment,Oceania,Finance,Shift toward digital wallets,Regulatory reforms supporting fintech,Regulatory uncertainty,40.03,0.43,693152795.2,World Bank,02-01-2025
149,Crypto Payment,North America,Education,Emergence of crypto transactions,Consumer convenience and speed,Network dependency,69.69,17.57,784016559.1,Accenture,16-08-2020
150,Net Banking,Asia-Pacific,Utilities,Growth in BNPL usage,Merchant incentives and cashback offers,Cross-border compliance barriers,93.99,8.85,282489961,Accenture,14-04-2022
151,Contactless NFC,Middle East,Food Delivery,Growth in BNPL usage,Regulatory reforms supporting fintech,Technical outages,86.75,-3.43,481110064.8,Accenture,01-03-2022
152,Credit Card,South America,Entertainment,Increased UPI adoption,Increased smartphone penetration,Low rural adoption,79.6,3.18,905400902.8,BCG,27-08-2019
153,Credit Card,Europe,Utilities,Emergence of crypto transactions,Government digital initiatives,Regulatory uncertainty,33.46,10.06,236542295.8,IMF,01-12-2018
154,Net Banking,North America,Healthcare,Increased UPI adoption,Merchant incentives and cashback offers,Technical outages,38.94,3.61,829931821.6,World Bank,22-10-2025
155,Crypto Payment,Middle East,Finance,Rise in contactless payments,Pandemic-driven cashless preference,Cybersecurity risks,46.64,20.05,549255441.2,Accenture,29-10-2024
156,BNPL,North America,Travel & Tourism,Growth in BNPL usage,Increased smartphone penetration,Low rural adoption,33.1,7.59,794105209.5,RBI,16-02-2023
157,Credit Card,Oceania,Utilities,Expansion of QR-based systems,Financial inclusion efforts,Cybersecurity risks,71.08,12.25,718825783.5,BCG,08-04-2021
158,UPI,Africa,Healthcare,Growth in BNPL usage,Regulatory reforms supporting fintech,Regulatory uncertainty,42.18,15.05,523961073.1,RBI,17-01-2022
159,Contactless NFC,Africa,Entertainment,Adoption of biometric authentication,Financial inclusion efforts,Cybersecurity risks,55.38,9.1,636035120.7,PwC,10-03-2022
160,UPI,Asia-Pacific,E-commerce,Emergence of crypto transactions,Consumer convenience and speed,Low rural adoption,80.15,17.06,333186089.8,IMF,01-07-2018
161,Contactless NFC,Asia-Pacific,Food Delivery,Cross-border remittance growth,Low transaction costs,Technical outages,82.75,-3.11,[phone].3,Statista,18-02-2023
162,Mobile Wallet,Europe,Retail,Growth in BNPL usage,Government digital initiatives,Merchant acceptance issues,90.67,10.46,[phone].6,KPMG,03-02-2024
163,Mobile Wallet,North America,Transportation,Decline in cash transactions,Merchant incentives and cashback offers,Cybersecurity risks,86.28,4.96,125350533.2,BCG,16-02-2022
164,BNPL,South America,Utilities,Integration of AI in fraud detection,Merchant incentives and cashback offers,Technical outages,62.25,9.93,924386156.2,PwC,28-10-2023
165,Credit Card,South America,Education,Increased UPI adoption,Integration with super apps,Cross-border compliance barriers,94.68,0.41,294472652.6,RBI,25-02-2019
166,QR Code Payment,South America,Travel & Tourism,Decline in cash transactions,Low transaction costs,Cross-border compliance barriers,76.65,0,444464472.7,Statista,06-01-2023
167,QR Code Payment,Africa,Education,Decline in cash transactions,Government digital initiatives,Low rural adoption,73.63,7.19,513572933.5,World Bank,14-08-2025
